name,cat,x,y
Надежда,no,-0.083154872,0.319378636
"Наталья, Наталия",no,-0.13626617,0.097462964
Нелли,no,-0.040397628,0
Ника,no,0.246462814,0.604270377
Николь,no,0.19358215,0.464823367
Нина,no,0.038404286,0.290889462
"Олеся, Алеся",no,-0.241052309,0.073472081
Оливия,no,0.208171843,0.316379776
Ольга,no,-0.249990546,0.638757272
Пелагея,no,-0.000902522,0.052480058
Полина,no,-0.448392177,2.680981227
Рада,no,0,0
Раяна,arab,0.152322649,0.212919091
Регина,no,0.06597493,0.06597493
Сабина,no,0.022948718,0.110957836
Сабрина,no,0.023990883,0.023990883
Саида,arab,0.008996581,0.008996581
Салима,arab,0,0
Салиха,arab,0,0
Самира,arab,0.053704203,0.199424219
Сара,no,0,0
Сафина,no,0.013494872,0.013494872
Сафия,arab,0.226207342,0.602770947
Светлана,no,-0.043864072,0.251904276
Серафима,no,-0.001295125,0.118454987
Снежана,no,-0.011542179,0
Соня,no,0.010496012,0.010496012
"София, Софья",no,-0.70376015,4.895639657
Станислава,no,-0.040001024,0.010496012
Стефания,no,0.204029508,0.626761831
Сумайя,arab,-0.008656635,0
Сумая,arab,0.035336762,0.056978348
Таисия,no,-0.024701734,0.988124513
Тамара,no,-0.058587092,0.014994302
Татьяна,no,-0.124364033,0.488814251
Теона,no,0.161938463,0.161938463
Тея,no,0.013494872,0.013494872
Ульяна,no,-0.181245702,1.198044743
Фатима,arab,0.116340326,0.253403707
Хадиджа,arab,0.003395465,0.013494872
Хадижа,arab,0.031488035,0.031488035
Эвелина,no,-0.088998628,0.011995442
Элеонора,no,0,0
Элиза,no,0,0
Элина,no,-0.087060257,0.292388892
Эмилия,no,0.340164039,0.716727643
Эмма,no,0.091382258,0.127451568
Юлиана,no,-0.012475032,0.013494872
Юлия,no,-0.09798952,0.652252144
Яна,no,-0.046567637,0.48581539
Ярослава,no,-0.162768319,0.197924789
Ясина,arab,0,0
Ясмин,arab,-0.010099407,0
Ясмина,arab,0.128256784,0.377856415
